----------------------------------
('Training with dataset based on class - ', 'all', 'with', 32768, 'samples')
----------------------------------
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
model_1 (Model)                  (None, 2, 32, 32)     7846626                                      
____________________________________________________________________________________________________
sequential_1 (Sequential)        (None, 1)             0           convolution2d_23[0][0]           
====================================================================================================
Total params: 8760067
____________________________________________________________________________________________________
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
convolution2d_1 (Convolution2D)  (None, 32, 16, 16)    608         convolution2d_input_1[0][0]      
____________________________________________________________________________________________________
leakyrelu_1 (LeakyReLU)          (None, 32, 16, 16)    0           convolution2d_1[0][0]            
____________________________________________________________________________________________________
dropout_1 (Dropout)              (None, 32, 16, 16)    0           leakyrelu_1[0][0]                
____________________________________________________________________________________________________
convolution2d_2 (Convolution2D)  (None, 64, 8, 8)      18496       dropout_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_2 (LeakyReLU)          (None, 64, 8, 8)      0           convolution2d_2[0][0]            
____________________________________________________________________________________________________
dropout_2 (Dropout)              (None, 64, 8, 8)      0           leakyrelu_2[0][0]                
____________________________________________________________________________________________________
convolution2d_3 (Convolution2D)  (None, 128, 4, 4)     73856       dropout_2[0][0]                  
____________________________________________________________________________________________________
leakyrelu_3 (LeakyReLU)          (None, 128, 4, 4)     0           convolution2d_3[0][0]            
____________________________________________________________________________________________________
dropout_3 (Dropout)              (None, 128, 4, 4)     0           leakyrelu_3[0][0]                
____________________________________________________________________________________________________
convolution2d_4 (Convolution2D)  (None, 256, 2, 2)     295168      dropout_3[0][0]                  
____________________________________________________________________________________________________
leakyrelu_4 (LeakyReLU)          (None, 256, 2, 2)     0           convolution2d_4[0][0]            
____________________________________________________________________________________________________
dropout_4 (Dropout)              (None, 256, 2, 2)     0           leakyrelu_4[0][0]                
____________________________________________________________________________________________________
flatten_1 (Flatten)              (None, 1024)          0           dropout_4[0][0]                  
____________________________________________________________________________________________________
dense_1 (Dense)                  (None, 512)           524800      flatten_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_5 (LeakyReLU)          (None, 512)           0           dense_1[0][0]                    
____________________________________________________________________________________________________
dropout_5 (Dropout)              (None, 512)           0           leakyrelu_5[0][0]                
____________________________________________________________________________________________________
dense_2 (Dense)                  (None, 1)             513         dropout_5[0][0]                  
====================================================================================================
Total params: 913441
____________________________________________________________________________________________________
('Epoch', 1, 'of', 50)
('Number of batches', 128)
('GAN loss 0.6823 ', 'GAN acc 0.6445', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.5586', 'Total loss: 1.3784', 'for batch', 0)
('GAN loss 0.8152 ', 'GAN acc 0.0000', 'Discriminator loss 0.6741', 'Discriminator accuracy 0.5898', 'Total loss: 1.4893', 'for batch', 7)
('GAN loss 0.7454 ', 'GAN acc 0.1055', 'Discriminator loss 0.6815', 'Discriminator accuracy 0.5605', 'Total loss: 1.4269', 'for batch', 8)
('GAN loss 0.7400 ', 'GAN acc 0.3242', 'Discriminator loss 0.6775', 'Discriminator accuracy 0.5918', 'Total loss: 1.4175', 'for batch', 9)
('GAN loss 0.7000 ', 'GAN acc 0.4375', 'Discriminator loss 0.6853', 'Discriminator accuracy 0.5547', 'Total loss: 1.3853', 'for batch', 10)
('GAN loss 0.7072 ', 'GAN acc 0.3320', 'Discriminator loss 0.6915', 'Discriminator accuracy 0.5117', 'Total loss: 1.3987', 'for batch', 11)
('GAN loss 0.7162 ', 'GAN acc 0.2695', 'Discriminator loss 0.6880', 'Discriminator accuracy 0.5273', 'Total loss: 1.4042', 'for batch', 12)
('GAN loss 0.7235 ', 'GAN acc 0.2109', 'Discriminator loss 0.6857', 'Discriminator accuracy 0.5527', 'Total loss: 1.4092', 'for batch', 13)
('GAN loss 0.7297 ', 'GAN acc 0.1445', 'Discriminator loss 0.6832', 'Discriminator accuracy 0.5449', 'Total loss: 1.4129', 'for batch', 14)
('GAN loss 0.7321 ', 'GAN acc 0.1406', 'Discriminator loss 0.6849', 'Discriminator accuracy 0.5391', 'Total loss: 1.4171', 'for batch', 15)
('GAN loss 0.7248 ', 'GAN acc 0.1641', 'Discriminator loss 0.6838', 'Discriminator accuracy 0.5723', 'Total loss: 1.4086', 'for batch', 16)
('GAN loss 0.7162 ', 'GAN acc 0.2539', 'Discriminator loss 0.6782', 'Discriminator accuracy 0.6328', 'Total loss: 1.3944', 'for batch', 17)
('GAN loss 0.7100 ', 'GAN acc 0.3477', 'Discriminator loss 0.6745', 'Discriminator accuracy 0.6426', 'Total loss: 1.3845', 'for batch', 18)
('GAN loss 0.7013 ', 'GAN acc 0.3867', 'Discriminator loss 0.6750', 'Discriminator accuracy 0.6035', 'Total loss: 1.3763', 'for batch', 19)
('GAN loss 0.7010 ', 'GAN acc 0.4023', 'Discriminator loss 0.6766', 'Discriminator accuracy 0.5918', 'Total loss: 1.3775', 'for batch', 20)
('GAN loss 0.6936 ', 'GAN acc 0.4570', 'Discriminator loss 0.6872', 'Discriminator accuracy 0.5391', 'Total loss: 1.3808', 'for batch', 21)
('GAN loss 0.6869 ', 'GAN acc 0.4922', 'Discriminator loss 0.6905', 'Discriminator accuracy 0.5000', 'Total loss: 1.3774', 'for batch', 22)
('GAN loss 0.6837 ', 'GAN acc 0.6094', 'Discriminator loss 0.6876', 'Discriminator accuracy 0.5117', 'Total loss: 1.3713', 'for batch', 23)
('GAN loss 0.6828 ', 'GAN acc 0.5820', 'Discriminator loss 0.6880', 'Discriminator accuracy 0.5137', 'Total loss: 1.3708', 'for batch', 24)
('GAN loss 0.6906 ', 'GAN acc 0.5664', 'Discriminator loss 0.6866', 'Discriminator accuracy 0.5273', 'Total loss: 1.3773', 'for batch', 25)
('GAN loss 0.7048 ', 'GAN acc 0.3789', 'Discriminator loss 0.6818', 'Discriminator accuracy 0.5156', 'Total loss: 1.3866', 'for batch', 26)
('GAN loss 0.7002 ', 'GAN acc 0.4766', 'Discriminator loss 0.6837', 'Discriminator accuracy 0.5234', 'Total loss: 1.3839', 'for batch', 27)
('GAN loss 0.7345 ', 'GAN acc 0.1719', 'Discriminator loss 0.6798', 'Discriminator accuracy 0.4961', 'Total loss: 1.4143', 'for batch', 28)
('GAN loss 0.7669 ', 'GAN acc 0.0391', 'Discriminator loss 0.6971', 'Discriminator accuracy 0.5137', 'Total loss: 1.4640', 'for batch', 29)
('GAN loss 0.7964 ', 'GAN acc 0.0000', 'Discriminator loss 0.6984', 'Discriminator accuracy 0.5254', 'Total loss: 1.4947', 'for batch', 30)
('GAN loss 0.7628 ', 'GAN acc 0.0039', 'Discriminator loss 0.7070', 'Discriminator accuracy 0.5098', 'Total loss: 1.4699', 'for batch', 31)
('GAN loss 0.8333 ', 'GAN acc 0.0000', 'Discriminator loss 0.6857', 'Discriminator accuracy 0.5332', 'Total loss: 1.5190', 'for batch', 32)
('GAN loss 0.8034 ', 'GAN acc 0.0000', 'Discriminator loss 0.6775', 'Discriminator accuracy 0.5508', 'Total loss: 1.4809', 'for batch', 33)
('GAN loss 0.7692 ', 'GAN acc 0.0234', 'Discriminator loss 0.6632', 'Discriminator accuracy 0.7051', 'Total loss: 1.4323', 'for batch', 34)
('GAN loss 0.7646 ', 'GAN acc 0.0469', 'Discriminator loss 0.6664', 'Discriminator accuracy 0.7891', 'Total loss: 1.4310', 'for batch', 35)
('GAN loss 0.8679 ', 'GAN acc 0.0117', 'Discriminator loss 0.7464', 'Discriminator accuracy 0.5684', 'Total loss: 1.6143', 'for batch', 36)
('GAN loss 0.8180 ', 'GAN acc 0.0508', 'Discriminator loss 0.6027', 'Discriminator accuracy 0.7598', 'Total loss: 1.4207', 'for batch', 37)
('GAN loss 0.6952 ', 'GAN acc 0.4766', 'Discriminator loss 0.7185', 'Discriminator accuracy 0.4805', 'Total loss: 1.4137', 'for batch', 38)
('GAN loss 0.7918 ', 'GAN acc 0.1523', 'Discriminator loss 0.7290', 'Discriminator accuracy 0.5176', 'Total loss: 1.5208', 'for batch', 39)
('GAN loss 0.9603 ', 'GAN acc 0.0078', 'Discriminator loss 0.6760', 'Discriminator accuracy 0.5840', 'Total loss: 1.6363', 'for batch', 40)
('GAN loss 0.8153 ', 'GAN acc 0.0820', 'Discriminator loss 0.6980', 'Discriminator accuracy 0.4844', 'Total loss: 1.5133', 'for batch', 41)
('GAN loss 0.7605 ', 'GAN acc 0.2617', 'Discriminator loss 0.6983', 'Discriminator accuracy 0.5176', 'Total loss: 1.4589', 'for batch', 42)
('GAN loss 0.6831 ', 'GAN acc 0.5898', 'Discriminator loss 0.6966', 'Discriminator accuracy 0.5000', 'Total loss: 1.3797', 'for batch', 43)
('GAN loss 0.7116 ', 'GAN acc 0.4062', 'Discriminator loss 0.6957', 'Discriminator accuracy 0.5078', 'Total loss: 1.4073', 'for batch', 44)
('GAN loss 0.6785 ', 'GAN acc 0.6094', 'Discriminator loss 0.6988', 'Discriminator accuracy 0.5098', 'Total loss: 1.3773', 'for batch', 45)
('GAN loss 0.6650 ', 'GAN acc 0.6914', 'Discriminator loss 0.6879', 'Discriminator accuracy 0.5078', 'Total loss: 1.3529', 'for batch', 46)
('GAN loss 0.6668 ', 'GAN acc 0.6836', 'Discriminator loss 0.6872', 'Discriminator accuracy 0.5098', 'Total loss: 1.3540', 'for batch', 47)
('GAN loss 0.6758 ', 'GAN acc 0.5859', 'Discriminator loss 0.6896', 'Discriminator accuracy 0.4824', 'Total loss: 1.3654', 'for batch', 48)
('GAN loss 0.6688 ', 'GAN acc 0.6172', 'Discriminator loss 0.6950', 'Discriminator accuracy 0.4883', 'Total loss: 1.3638', 'for batch', 49)
('GAN loss 0.6679 ', 'GAN acc 0.6445', 'Discriminator loss 0.6910', 'Discriminator accuracy 0.4844', 'Total loss: 1.3589', 'for batch', 50)
('GAN loss 0.6848 ', 'GAN acc 0.4531', 'Discriminator loss 0.6988', 'Discriminator accuracy 0.4863', 'Total loss: 1.3836', 'for batch', 51)
('GAN loss 0.6954 ', 'GAN acc 0.4258', 'Discriminator loss 0.6980', 'Discriminator accuracy 0.4844', 'Total loss: 1.3934', 'for batch', 52)
('GAN loss 0.6850 ', 'GAN acc 0.5547', 'Discriminator loss 0.6905', 'Discriminator accuracy 0.5449', 'Total loss: 1.3755', 'for batch', 53)
('GAN loss 0.6928 ', 'GAN acc 0.5000', 'Discriminator loss 0.6907', 'Discriminator accuracy 0.5469', 'Total loss: 1.3835', 'for batch', 54)
('GAN loss 0.7098 ', 'GAN acc 0.3750', 'Discriminator loss 0.6864', 'Discriminator accuracy 0.5566', 'Total loss: 1.3961', 'for batch', 55)
('GAN loss 0.7132 ', 'GAN acc 0.3633', 'Discriminator loss 0.6873', 'Discriminator accuracy 0.5586', 'Total loss: 1.4005', 'for batch', 56)
('GAN loss 0.7125 ', 'GAN acc 0.4141', 'Discriminator loss 0.6856', 'Discriminator accuracy 0.5762', 'Total loss: 1.3981', 'for batch', 57)
('GAN loss 0.7035 ', 'GAN acc 0.4727', 'Discriminator loss 0.6930', 'Discriminator accuracy 0.4902', 'Total loss: 1.3965', 'for batch', 58)
('GAN loss 0.6691 ', 'GAN acc 0.7305', 'Discriminator loss 0.6901', 'Discriminator accuracy 0.4824', 'Total loss: 1.3592', 'for batch', 59)
('GAN loss 0.6449 ', 'GAN acc 0.8555', 'Discriminator loss 0.6920', 'Discriminator accuracy 0.5059', 'Total loss: 1.3369', 'for batch', 60)
('GAN loss 0.6335 ', 'GAN acc 0.8945', 'Discriminator loss 0.6935', 'Discriminator accuracy 0.4844', 'Total loss: 1.3270', 'for batch', 61)
('GAN loss 0.6297 ', 'GAN acc 0.9297', 'Discriminator loss 0.6914', 'Discriminator accuracy 0.5195', 'Total loss: 1.3210', 'for batch', 62)
('GAN loss 0.6472 ', 'GAN acc 0.8086', 'Discriminator loss 0.6751', 'Discriminator accuracy 0.5273', 'Total loss: 1.3223', 'for batch', 63)
('GAN loss 0.6573 ', 'GAN acc 0.6836', 'Discriminator loss 0.6708', 'Discriminator accuracy 0.5449', 'Total loss: 1.3282', 'for batch', 64)
('GAN loss 0.6739 ', 'GAN acc 0.5352', 'Discriminator loss 0.6753', 'Discriminator accuracy 0.5410', 'Total loss: 1.3492', 'for batch', 65)
('GAN loss 0.7240 ', 'GAN acc 0.3438', 'Discriminator loss 0.6803', 'Discriminator accuracy 0.5352', 'Total loss: 1.4043', 'for batch', 66)
('GAN loss 0.7731 ', 'GAN acc 0.1445', 'Discriminator loss 0.6957', 'Discriminator accuracy 0.5059', 'Total loss: 1.4688', 'for batch', 67)
('GAN loss 0.7765 ', 'GAN acc 0.1680', 'Discriminator loss 0.7110', 'Discriminator accuracy 0.4941', 'Total loss: 1.4876', 'for batch', 68)
('GAN loss 0.7102 ', 'GAN acc 0.3047', 'Discriminator loss 0.6958', 'Discriminator accuracy 0.5039', 'Total loss: 1.4060', 'for batch', 69)
('GAN loss 0.7275 ', 'GAN acc 0.1562', 'Discriminator loss 0.6944', 'Discriminator accuracy 0.4961', 'Total loss: 1.4219', 'for batch', 70)
('GAN loss 0.7387 ', 'GAN acc 0.1094', 'Discriminator loss 0.6894', 'Discriminator accuracy 0.5176', 'Total loss: 1.4281', 'for batch', 71)
('GAN loss 0.7397 ', 'GAN acc 0.1211', 'Discriminator loss 0.6916', 'Discriminator accuracy 0.5059', 'Total loss: 1.4313', 'for batch', 72)
('GAN loss 0.7264 ', 'GAN acc 0.1797', 'Discriminator loss 0.6889', 'Discriminator accuracy 0.5566', 'Total loss: 1.4153', 'for batch', 73)
('GAN loss 0.7094 ', 'GAN acc 0.3203', 'Discriminator loss 0.6876', 'Discriminator accuracy 0.5859', 'Total loss: 1.3970', 'for batch', 74)
('GAN loss 0.6928 ', 'GAN acc 0.5156', 'Discriminator loss 0.6866', 'Discriminator accuracy 0.5684', 'Total loss: 1.3794', 'for batch', 75)
('GAN loss 0.6903 ', 'GAN acc 0.5625', 'Discriminator loss 0.6826', 'Discriminator accuracy 0.5859', 'Total loss: 1.3729', 'for batch', 76)
('GAN loss 0.6852 ', 'GAN acc 0.6406', 'Discriminator loss 0.6828', 'Discriminator accuracy 0.5918', 'Total loss: 1.3680', 'for batch', 77)
('GAN loss 0.6875 ', 'GAN acc 0.5820', 'Discriminator loss 0.6801', 'Discriminator accuracy 0.6094', 'Total loss: 1.3676', 'for batch', 78)
('GAN loss 0.6952 ', 'GAN acc 0.4883', 'Discriminator loss 0.6825', 'Discriminator accuracy 0.5703', 'Total loss: 1.3777', 'for batch', 79)
('GAN loss 0.7067 ', 'GAN acc 0.3906', 'Discriminator loss 0.6795', 'Discriminator accuracy 0.6172', 'Total loss: 1.3862', 'for batch', 80)
('GAN loss 0.7145 ', 'GAN acc 0.3125', 'Discriminator loss 0.6860', 'Discriminator accuracy 0.5547', 'Total loss: 1.4005', 'for batch', 81)
('GAN loss 0.7642 ', 'GAN acc 0.0508', 'Discriminator loss 0.6916', 'Discriminator accuracy 0.5234', 'Total loss: 1.4558', 'for batch', 82)
('GAN loss 0.7545 ', 'GAN acc 0.0820', 'Discriminator loss 0.6971', 'Discriminator accuracy 0.5059', 'Total loss: 1.4517', 'for batch', 83)
('GAN loss 0.7487 ', 'GAN acc 0.1016', 'Discriminator loss 0.7014', 'Discriminator accuracy 0.4922', 'Total loss: 1.4501', 'for batch', 84)
('GAN loss 0.7552 ', 'GAN acc 0.0547', 'Discriminator loss 0.6932', 'Discriminator accuracy 0.4922', 'Total loss: 1.4484', 'for batch', 85)
('GAN loss 0.7594 ', 'GAN acc 0.0586', 'Discriminator loss 0.6927', 'Discriminator accuracy 0.5020', 'Total loss: 1.4521', 'for batch', 86)
('GAN loss 0.7626 ', 'GAN acc 0.0586', 'Discriminator loss 0.6908', 'Discriminator accuracy 0.5352', 'Total loss: 1.4534', 'for batch', 87)
('GAN loss 0.7507 ', 'GAN acc 0.0938', 'Discriminator loss 0.6914', 'Discriminator accuracy 0.5293', 'Total loss: 1.4421', 'for batch', 88)
('GAN loss 0.7334 ', 'GAN acc 0.1797', 'Discriminator loss 0.6956', 'Discriminator accuracy 0.5332', 'Total loss: 1.4290', 'for batch', 89)
('GAN loss 0.7200 ', 'GAN acc 0.2500', 'Discriminator loss 0.6960', 'Discriminator accuracy 0.5059', 'Total loss: 1.4160', 'for batch', 90)
('GAN loss 0.7180 ', 'GAN acc 0.2578', 'Discriminator loss 0.6968', 'Discriminator accuracy 0.4922', 'Total loss: 1.4148', 'for batch', 91)
('GAN loss 0.7057 ', 'GAN acc 0.3750', 'Discriminator loss 0.6941', 'Discriminator accuracy 0.5059', 'Total loss: 1.3999', 'for batch', 92)
('GAN loss 0.6912 ', 'GAN acc 0.5078', 'Discriminator loss 0.6955', 'Discriminator accuracy 0.4844', 'Total loss: 1.3867', 'for batch', 93)
('GAN loss 0.6830 ', 'GAN acc 0.6406', 'Discriminator loss 0.6921', 'Discriminator accuracy 0.4941', 'Total loss: 1.3751', 'for batch', 94)
('GAN loss 0.6726 ', 'GAN acc 0.7734', 'Discriminator loss 0.6895', 'Discriminator accuracy 0.4883', 'Total loss: 1.3621', 'for batch', 95)
('GAN loss 0.6745 ', 'GAN acc 0.7422', 'Discriminator loss 0.6868', 'Discriminator accuracy 0.5352', 'Total loss: 1.3614', 'for batch', 96)
('GAN loss 0.6826 ', 'GAN acc 0.5977', 'Discriminator loss 0.6856', 'Discriminator accuracy 0.5605', 'Total loss: 1.3682', 'for batch', 97)
('GAN loss 0.6838 ', 'GAN acc 0.5664', 'Discriminator loss 0.6844', 'Discriminator accuracy 0.5391', 'Total loss: 1.3682', 'for batch', 98)
('GAN loss 0.7023 ', 'GAN acc 0.3906', 'Discriminator loss 0.6891', 'Discriminator accuracy 0.5449', 'Total loss: 1.3914', 'for batch', 99)
('GAN loss 0.7325 ', 'GAN acc 0.2070', 'Discriminator loss 0.6868', 'Discriminator accuracy 0.5254', 'Total loss: 1.4193', 'for batch', 100)
('GAN loss 0.7685 ', 'GAN acc 0.1016', 'Discriminator loss 0.6940', 'Discriminator accuracy 0.4805', 'Total loss: 1.4625', 'for batch', 101)
('GAN loss 0.8139 ', 'GAN acc 0.0430', 'Discriminator loss 0.6965', 'Discriminator accuracy 0.5000', 'Total loss: 1.5104', 'for batch', 102)
('GAN loss 0.8117 ', 'GAN acc 0.0352', 'Discriminator loss 0.6939', 'Discriminator accuracy 0.5039', 'Total loss: 1.5056', 'for batch', 103)
('GAN loss 0.8051 ', 'GAN acc 0.0664', 'Discriminator loss 0.6947', 'Discriminator accuracy 0.4961', 'Total loss: 1.4999', 'for batch', 104)
('GAN loss 0.7835 ', 'GAN acc 0.0547', 'Discriminator loss 0.6940', 'Discriminator accuracy 0.5039', 'Total loss: 1.4775', 'for batch', 105)
('GAN loss 0.7565 ', 'GAN acc 0.0859', 'Discriminator loss 0.6950', 'Discriminator accuracy 0.4883', 'Total loss: 1.4515', 'for batch', 106)
('GAN loss 0.7494 ', 'GAN acc 0.0898', 'Discriminator loss 0.6933', 'Discriminator accuracy 0.5195', 'Total loss: 1.4427', 'for batch', 107)
('GAN loss 0.7423 ', 'GAN acc 0.1055', 'Discriminator loss 0.6879', 'Discriminator accuracy 0.5469', 'Total loss: 1.4302', 'for batch', 108)
('GAN loss 0.7203 ', 'GAN acc 0.1758', 'Discriminator loss 0.6882', 'Discriminator accuracy 0.5605', 'Total loss: 1.4085', 'for batch', 109)
('GAN loss 0.7062 ', 'GAN acc 0.3711', 'Discriminator loss 0.6857', 'Discriminator accuracy 0.6074', 'Total loss: 1.3919', 'for batch', 110)
('GAN loss 0.6879 ', 'GAN acc 0.6094', 'Discriminator loss 0.6895', 'Discriminator accuracy 0.5156', 'Total loss: 1.3773', 'for batch', 111)
('GAN loss 0.6607 ', 'GAN acc 0.8516', 'Discriminator loss 0.6932', 'Discriminator accuracy 0.4902', 'Total loss: 1.3539', 'for batch', 112)
('GAN loss 0.6583 ', 'GAN acc 0.9023', 'Discriminator loss 0.6926', 'Discriminator accuracy 0.4863', 'Total loss: 1.3509', 'for batch', 113)
('GAN loss 0.6604 ', 'GAN acc 0.8711', 'Discriminator loss 0.6936', 'Discriminator accuracy 0.4863', 'Total loss: 1.3540', 'for batch', 114)
('GAN loss 0.6649 ', 'GAN acc 0.8008', 'Discriminator loss 0.6964', 'Discriminator accuracy 0.4922', 'Total loss: 1.3613', 'for batch', 115)
('GAN loss 0.7032 ', 'GAN acc 0.3633', 'Discriminator loss 0.6895', 'Discriminator accuracy 0.5391', 'Total loss: 1.3927', 'for batch', 116)
('GAN loss 0.7194 ', 'GAN acc 0.2461', 'Discriminator loss 0.6887', 'Discriminator accuracy 0.5391', 'Total loss: 1.4081', 'for batch', 117)
('GAN loss 0.7349 ', 'GAN acc 0.1445', 'Discriminator loss 0.6930', 'Discriminator accuracy 0.4844', 'Total loss: 1.4279', 'for batch', 118)
('GAN loss 0.7485 ', 'GAN acc 0.1016', 'Discriminator loss 0.6941', 'Discriminator accuracy 0.5039', 'Total loss: 1.4426', 'for batch', 119)
('GAN loss 0.7795 ', 'GAN acc 0.0547', 'Discriminator loss 0.6963', 'Discriminator accuracy 0.4941', 'Total loss: 1.4758', 'for batch', 120)
('GAN loss 0.7870 ', 'GAN acc 0.0430', 'Discriminator loss 0.6972', 'Discriminator accuracy 0.4883', 'Total loss: 1.4842', 'for batch', 121)
('GAN loss 0.7910 ', 'GAN acc 0.0547', 'Discriminator loss 0.6995', 'Discriminator accuracy 0.4883', 'Total loss: 1.4905', 'for batch', 122)
('GAN loss 0.7860 ', 'GAN acc 0.0195', 'Discriminator loss 0.6962', 'Discriminator accuracy 0.5020', 'Total loss: 1.4822', 'for batch', 123)
('GAN loss 0.7797 ', 'GAN acc 0.0312', 'Discriminator loss 0.7001', 'Discriminator accuracy 0.4883', 'Total loss: 1.4798', 'for batch', 124)
('GAN loss 0.7607 ', 'GAN acc 0.0312', 'Discriminator loss 0.6906', 'Discriminator accuracy 0.5039', 'Total loss: 1.4513', 'for batch', 125)
('GAN loss 0.7463 ', 'GAN acc 0.0195', 'Discriminator loss 0.6927', 'Discriminator accuracy 0.5117', 'Total loss: 1.4390', 'for batch', 126)
('GAN loss 0.7208 ', 'GAN acc 0.1211', 'Discriminator loss 0.6930', 'Discriminator accuracy 0.5352', 'Total loss: 1.4138', 'for batch', 127)
('DISCRIMINATOR_Imagem REAL=', 0.48796713)
('DISCRIMINATOR_Imagem FAKE=', 0.48964092)
('Discriminator trained', 128, 'times of', 128, 'batchs')
Saving weights...
Saving sample images...
('Elapsed time in epoch = ', '0:01:08.107747')
----------------------------------
('Epoch', 26, 'of', 50)
('Number of batches', 128)
('GAN loss 0.7076 ', 'GAN acc 0.2578', 'Discriminator loss 0.6948', 'Discriminator accuracy 0.5156', 'Total loss: 1.4024', 'for batch', 0)
('GAN loss 0.6829 ', 'GAN acc 0.7148', 'Discriminator loss 0.6932', 'Discriminator accuracy 0.4902', 'Total loss: 1.3761', 'for batch', 1)
('GAN loss 0.6704 ', 'GAN acc 0.9102', 'Discriminator loss 0.6911', 'Discriminator accuracy 0.4961', 'Total loss: 1.3615', 'for batch', 2)
('GAN loss 0.6657 ', 'GAN acc 0.9297', 'Discriminator loss 0.6912', 'Discriminator accuracy 0.4980', 'Total loss: 1.3569', 'for batch', 3)
('GAN loss 0.6624 ', 'GAN acc 0.9297', 'Discriminator loss 0.6937', 'Discriminator accuracy 0.4863', 'Total loss: 1.3561', 'for batch', 4)
('GAN loss 0.6655 ', 'GAN acc 0.9141', 'Discriminator loss 0.6902', 'Discriminator accuracy 0.4883', 'Total loss: 1.3557', 'for batch', 5)
('GAN loss 0.6802 ', 'GAN acc 0.6992', 'Discriminator loss 0.6920', 'Discriminator accuracy 0.5059', 'Total loss: 1.3722', 'for batch', 6)
('GAN loss 0.6891 ', 'GAN acc 0.5469', 'Discriminator loss 0.6912', 'Discriminator accuracy 0.4941', 'Total loss: 1.3803', 'for batch', 7)
('GAN loss 0.6961 ', 'GAN acc 0.4219', 'Discriminator loss 0.6924', 'Discriminator accuracy 0.4863', 'Total loss: 1.3885', 'for batch', 8)
('GAN loss 0.7034 ', 'GAN acc 0.3164', 'Discriminator loss 0.6914', 'Discriminator accuracy 0.5215', 'Total loss: 1.3948', 'for batch', 9)
('GAN loss 0.7108 ', 'GAN acc 0.2461', 'Discriminator loss 0.6923', 'Discriminator accuracy 0.5039', 'Total loss: 1.4031', 'for batch', 10)
('GAN loss 0.7206 ', 'GAN acc 0.1719', 'Discriminator loss 0.6926', 'Discriminator accuracy 0.4824', 'Total loss: 1.4133', 'for batch', 11)
('GAN loss 0.7280 ', 'GAN acc 0.1211', 'Discriminator loss 0.6933', 'Discriminator accuracy 0.4863', 'Total loss: 1.4213', 'for batch', 12)
('GAN loss 0.7352 ', 'GAN acc 0.0977', 'Discriminator loss 0.6916', 'Discriminator accuracy 0.5137', 'Total loss: 1.4268', 'for batch', 13)
('GAN loss 0.7377 ', 'GAN acc 0.0703', 'Discriminator loss 0.6916', 'Discriminator accuracy 0.5020', 'Total loss: 1.4293', 'for batch', 14)
('GAN loss 0.7352 ', 'GAN acc 0.0586', 'Discriminator loss 0.6912', 'Discriminator accuracy 0.5312', 'Total loss: 1.4264', 'for batch', 15)
('GAN loss 0.7327 ', 'GAN acc 0.0859', 'Discriminator loss 0.6920', 'Discriminator accuracy 0.5352', 'Total loss: 1.4247', 'for batch', 16)
('GAN loss 0.7268 ', 'GAN acc 0.1094', 'Discriminator loss 0.6927', 'Discriminator accuracy 0.5254', 'Total loss: 1.4195', 'for batch', 17)
('GAN loss 0.7208 ', 'GAN acc 0.1562', 'Discriminator loss 0.6921', 'Discriminator accuracy 0.5039', 'Total loss: 1.4129', 'for batch', 18)
('GAN loss 0.7145 ', 'GAN acc 0.2031', 'Discriminator loss 0.6927', 'Discriminator accuracy 0.5332', 'Total loss: 1.4073', 'for batch', 19)
('GAN loss 0.6998 ', 'GAN acc 0.3750', 'Discriminator loss 0.6960', 'Discriminator accuracy 0.4883', 'Total loss: 1.3957', 'for batch', 20)
('GAN loss 0.6975 ', 'GAN acc 0.4375', 'Discriminator loss 0.6916', 'Discriminator accuracy 0.5176', 'Total loss: 1.3891', 'for batch', 21)
('GAN loss 0.6942 ', 'GAN acc 0.4766', 'Discriminator loss 0.6920', 'Discriminator accuracy 0.4844', 'Total loss: 1.3862', 'for batch', 22)
('GAN loss 0.6954 ', 'GAN acc 0.4648', 'Discriminator loss 0.6898', 'Discriminator accuracy 0.5254', 'Total loss: 1.3852', 'for batch', 23)
('GAN loss 0.6980 ', 'GAN acc 0.4648', 'Discriminator loss 0.6868', 'Discriminator accuracy 0.5684', 'Total loss: 1.3847', 'for batch', 24)
('GAN loss 0.6977 ', 'GAN acc 0.3906', 'Discriminator loss 0.6881', 'Discriminator accuracy 0.5469', 'Total loss: 1.3858', 'for batch', 25)
('GAN loss 0.7038 ', 'GAN acc 0.3164', 'Discriminator loss 0.6880', 'Discriminator accuracy 0.5195', 'Total loss: 1.3918', 'for batch', 26)
('GAN loss 0.7238 ', 'GAN acc 0.2031', 'Discriminator loss 0.6932', 'Discriminator accuracy 0.5020', 'Total loss: 1.4170', 'for batch', 27)
('GAN loss 0.7402 ', 'GAN acc 0.1484', 'Discriminator loss 0.6927', 'Discriminator accuracy 0.5156', 'Total loss: 1.4329', 'for batch', 28)
('GAN loss 0.7486 ', 'GAN acc 0.1016', 'Discriminator loss 0.6928', 'Discriminator accuracy 0.5215', 'Total loss: 1.4414', 'for batch', 29)
('GAN loss 0.7853 ', 'GAN acc 0.0156', 'Discriminator loss 0.6938', 'Discriminator accuracy 0.5000', 'Total loss: 1.4792', 'for batch', 30)
